!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Navix	/navix@github.com/
!_TAG_PROGRAM_NAME	navix	//
!_TAG_PROGRAM_VERSION	1.0	//
# EXTERNAL cache entries	CMakeCache.txt	14;"	h
# For build in directory: /Users/mac/Project/cpp-assist/build	CMakeCache.txt	2;"	h
# INTERNAL cache entries	CMakeCache.txt	245;"	h
# If you do not want to change any of the values, simply exit the editor.	CMakeCache.txt	5;"	h
# If you do want to change a value, simply edit, save, and exit the editor.	CMakeCache.txt	6;"	h
# It was generated by CMake: /opt/homebrew/bin/cmake	CMakeCache.txt	3;"	h
# KEY is the name of a variable in the cache.	CMakeCache.txt	9;"	h
# KEY:TYPE=VALUE	CMakeCache.txt	8;"	h
# TYPE is a hint to GUIs for the type of VALUE, DO NOT EDIT TYPE!.	CMakeCache.txt	10;"	h
# The syntax for the file is as follows:	CMakeCache.txt	7;"	h
# This is the CMakeCache file.	CMakeCache.txt	1;"	h
# VALUE is the current value for the KEY.	CMakeCache.txt	11;"	h
# You can edit this file to change values found and used by cmake.	CMakeCache.txt	4;"	h
// APIs weak linked. Set...	CMakeCache.txt	135;"	l
// MINSIZEREL builds.	CMakeCache.txt	111;"	l
// MinSizeRel ...	CMakeCache.txt	24;"	l
// RELEASE builds.	CMakeCache.txt	115;"	l
// RELWITHDEBINFO builds.	CMakeCache.txt	119;"	l
// Studio IDE projects all...	CMakeCache.txt	213;"	l
// all build types.	CMakeCache.txt	103;"	l
// but are added when...	CMakeCache.txt	178;"	l
// during MINSIZEREL builds.	CMakeCache.txt	193;"	l
// during MINSIZEREL builds.	CMakeCache.txt	166;"	l
// during RELEASE builds.	CMakeCache.txt	197;"	l
// during RELEASE builds.	CMakeCache.txt	170;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	201;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	174;"	l
// during all build types.	CMakeCache.txt	185;"	l
// during all build types.	CMakeCache.txt	158;"	l
// inside the indicated SDK.	CMakeCache.txt	139;"	l
//Enable/Disable color output during build.	CMakeCache.txt	27;"	l
//Enable/Disable output of compile commands...	CMakeCache.txt	84;"	l
//Flags used by the C...	CMakeCache.txt	51;"	l
//Flags used by the C...	CMakeCache.txt	57;"	l
//Flags used by the C...	CMakeCache.txt	60;"	l
//Flags used by the C...	CMakeCache.txt	63;"	l
//Flags used by the CXX...	CMakeCache.txt	33;"	l
//Flags used by the CXX...	CMakeCache.txt	39;"	l
//Flags used by the CXX...	CMakeCache.txt	42;"	l
//Flags used by the CXX...	CMakeCache.txt	45;"	l
//Flags used by the linker...	CMakeCache.txt	81;"	l
//Flags used by the linker...	CMakeCache.txt	78;"	l
//Flags used by the linker...	CMakeCache.txt	75;"	l
//Flags used by the linker...	CMakeCache.txt	69;"	l
//Generator instance identifier.	CMakeCache.txt	314;"	l
//If set, runtime paths are...	CMakeCache.txt	181;"	l
//Install path prefix, prepended onto...	CMakeCache.txt	93;"	l
//Name of external makefile project...	CMakeCache.txt	310;"	l
//Name of generator platform.	CMakeCache.txt	316;"	l
//Name of generator toolset.	CMakeCache.txt	318;"	l
//Name of generator.	CMakeCache.txt	312;"	l
//Path to CMake executable.	CMakeCache.txt	262;"	l
//Path to CMake installation.	CMakeCache.txt	355;"	l
//Path to a library.	CMakeCache.txt	240;"	l
//Path to a program.	CMakeCache.txt	66;"	l
//Path to a program.	CMakeCache.txt	96;"	l
//Path to a program.	CMakeCache.txt	204;"	l
//Path to a program.	CMakeCache.txt	125;"	l
//Path to a program.	CMakeCache.txt	154;"	l
//Path to a program.	CMakeCache.txt	207;"	l
//Path to a program.	CMakeCache.txt	122;"	l
//Path to a program.	CMakeCache.txt	99;"	l
//Path to a program.	CMakeCache.txt	20;"	l
//Path to a program.	CMakeCache.txt	17;"	l
//Path to a program.	CMakeCache.txt	151;"	l
//Path to a program.	CMakeCache.txt	90;"	l
//Path to a program.	CMakeCache.txt	128;"	l
//Path to cache edit program...	CMakeCache.txt	294;"	l
//Path to cpack program executable.	CMakeCache.txt	264;"	l
//Path to ctest program executable.	CMakeCache.txt	266;"	l
//Value Computed by CMake.	CMakeCache.txt	87;"	l
searchSymbols	tags.txt	136;"	w
searchSymbols	demo_tags.txt	425;"	w
selectItem	demo_tags.txt	426;"	w
selectItem	demo_tags.txt	427;"	w
selectItem	demo_tags.txt	428;"	w
selectedIndex	demo_tags.txt	429;"	w
setupColorPairs	demo_tags.txt	432;"	w
setupColorPairs	demo_tags.txt	431;"	w
setupColorPairs	demo_tags.txt	430;"	w
shared	CMakeCache.txt	181;"	w
shared	CMakeCache.txt	165;"	w
shared	CMakeCache.txt	169;"	w
shared	CMakeCache.txt	173;"	w
shared	CMakeCache.txt	157;"	w
shared	CMakeCache.txt	177;"	w
shared	CMakeCache.txt	161;"	w
showLoadingSpinner	demo_tags.txt	433;"	w
showLoadingSpinner	demo_tags.txt	434;"	w
showProgress	demo_tags.txt	435;"	w
showProgress	demo_tags.txt	436;"	w
showProgressFlag	demo_tags.txt	437;"	w
showSymbols	demo_tags.txt	438;"	w
showSymbols	demo_tags.txt	439;"	w
showSymbols	demo_tags.txt	440;"	w
showingPreview	demo_tags.txt	441;"	w
sorted	tags.txt	2;"	w
sorted	go_demo.txt	2;"	w
sorted	demo_tags.txt	2;"	w
sorted	go_tags.txt	2;"	w
spinnerAnimation	demo_tags.txt	446;"	w
spinnerAnimation	demo_tags.txt	445;"	w
startIdx	demo_tags.txt	447;"	w
static	CMakeCache.txt	188;"	w
static	CMakeCache.txt	200;"	w
static	CMakeCache.txt	196;"	w
static	CMakeCache.txt	184;"	w
static	CMakeCache.txt	192;"	w
status	demo_tags.txt	449;"	w
string	demo_tags.txt	478;"	w
string	tags.txt	149;"	w
string	tags.txt	150;"	w
string	demo_tags.txt	474;"	w
string	demo_tags.txt	475;"	w
string	tags.txt	148;"	w
string	tags.txt	147;"	w
string	demo_tags.txt	476;"	w
string	demo_tags.txt	477;"	w
string	tags.txt	146;"	w
string	CMakeCache.txt	135;"	w
substr	tags.txt	151;"	w
substr	tags.txt	152;"	w
substr	demo_tags.txt	479;"	w
substr	demo_tags.txt	480;"	w
supply	CMakeCache.txt	216;"	w
symbolName	demo_tags.txt	481;"	w
symbolName	tags.txt	153;"	w
symbolTypeToString	tags.txt	154;"	w
symbolTypeToString	demo_tags.txt	482;"	w
symbolTypeToString	demo_tags.txt	483;"	w
symbols	demo_tags.txt	485;"	w
symbols	tags.txt	155;"	w
symbols	demo_tags.txt	484;"	w
tagsFile	tags.txt	156;"	w
tagsFile	demo_tags.txt	486;"	w
target	CMakeCache.txt	134;"	w
togglePreview	demo_tags.txt	491;"	w
togglePreview	demo_tags.txt	492;"	w
togglePreview	demo_tags.txt	493;"	w
tolower	tags.txt	159;"	w
tolower	demo_tags.txt	494;"	w
toolset	CMakeCache.txt	318;"	w
trimmed	tags.txt	160;"	w
trimmed	demo_tags.txt	495;"	w
truncateString	demo_tags.txt	499;"	w
truncateString	demo_tags.txt	496;"	w
truncateString	demo_tags.txt	497;"	w
truncateString	demo_tags.txt	498;"	w
typeStr	demo_tags.txt	500;"	w
typeStr	demo_tags.txt	501;"	w
typeStr	tags.txt	161;"	w
unsorted	go_demo.txt	2;"	w
unsorted	go_tags.txt	2;"	w
unsorted	demo_tags.txt	2;"	w
unsorted	tags.txt	2;"	w
updatePreview	demo_tags.txt	507;"	w
updatePreview	demo_tags.txt	506;"	w
updatePreview	demo_tags.txt	505;"	w
updatePreview	demo_tags.txt	504;"	w
updatePreview	demo_tags.txt	502;"	w
updatePreview	demo_tags.txt	503;"	w
updateSearch	demo_tags.txt	509;"	w
updateSearch	demo_tags.txt	508;"	w
useNewFormat	tags.txt	162;"	w
useNewFormat	demo_tags.txt	510;"	w
useful	CMakeCache.txt	212;"	w
variable	CMakeCache.txt	325;"	w
variable	CMakeCache.txt	345;"	w
variable	CMakeCache.txt	308;"	w
variable	CMakeCache.txt	306;"	w
variable	CMakeCache.txt	329;"	w
variable	CMakeCache.txt	323;"	w
variable	CMakeCache.txt	387;"	w
variable	CMakeCache.txt	383;"	w
variable	CMakeCache.txt	381;"	w
variable	CMakeCache.txt	379;"	w
variable	CMakeCache.txt	377;"	w
variable	CMakeCache.txt	375;"	w
variable	CMakeCache.txt	248;"	w
variable	CMakeCache.txt	250;"	w
variable	CMakeCache.txt	373;"	w
variable	CMakeCache.txt	371;"	w
variable	CMakeCache.txt	426;"	w
variable	CMakeCache.txt	428;"	w
variable	CMakeCache.txt	369;"	w
variable	CMakeCache.txt	432;"	w
variable	CMakeCache.txt	367;"	w
variable	CMakeCache.txt	365;"	w
variable	CMakeCache.txt	331;"	w
variable	CMakeCache.txt	300;"	w
variable	CMakeCache.txt	363;"	w
variable	CMakeCache.txt	333;"	w
variable	CMakeCache.txt	361;"	w
variable	CMakeCache.txt	298;"	w
variable	CMakeCache.txt	304;"	w
variable	CMakeCache.txt	335;"	w
variable	CMakeCache.txt	359;"	w
variable	CMakeCache.txt	260;"	w
variable	CMakeCache.txt	268;"	w
variable	CMakeCache.txt	270;"	w
variable	CMakeCache.txt	272;"	w
variable	CMakeCache.txt	274;"	w
variable	CMakeCache.txt	337;"	w
variable	CMakeCache.txt	276;"	w
variable	CMakeCache.txt	339;"	w
variable	CMakeCache.txt	278;"	w
variable	CMakeCache.txt	280;"	w
variable	CMakeCache.txt	357;"	w
variable	CMakeCache.txt	282;"	w
variable	CMakeCache.txt	341;"	w
variable	CMakeCache.txt	284;"	w
variable	CMakeCache.txt	353;"	w
variable	CMakeCache.txt	286;"	w
variable	CMakeCache.txt	351;"	w
variable	CMakeCache.txt	288;"	w
variable	CMakeCache.txt	292;"	w
variable	CMakeCache.txt	347;"	w
variable	CMakeCache.txt	290;"	w
variable	CMakeCache.txt	302;"	w
version	CMakeCache.txt	134;"	w
version	CMakeCache.txt	254;"	w
version	CMakeCache.txt	256;"	w
version	CMakeCache.txt	258;"	w
werase	demo_tags.txt	516;"	w
werase	demo_tags.txt	515;"	w
werase	demo_tags.txt	514;"	w
werase	demo_tags.txt	513;"	w
werase	demo_tags.txt	512;"	w
werase	demo_tags.txt	511;"	w
winWidth	demo_tags.txt	518;"	w
winWidth	demo_tags.txt	517;"	w
without	CMakeCache.txt	213;"	w
without	CMakeCache.txt	210;"	w
wrefresh	demo_tags.txt	519;"	w
wrefresh	demo_tags.txt	524;"	w
wrefresh	demo_tags.txt	523;"	w
wrefresh	demo_tags.txt	522;"	w
wrefresh	demo_tags.txt	521;"	w
wrefresh	demo_tags.txt	520;"	w
xctoolchain	CMakeCache.txt	208;"	w
